country,year,carbon_total,carbon_per_person,coal,sulfur,greenhouse
Netherlands,1985,147000,10.1,0.438,129,213000
New Zealand,1985,21900,6.69,0.333,23.5,62900
Norway,1985,32500,7.83,0.269,49.1,63300
Pakistan,1985,46900,0.508,0.0143,237,142000
Peru,1985,19500,0.984,0.00614,339,53600
Philippines,1985,27900,0.514,0.0205,197,82500
Poland,1985,445000,12,2.69,2150,581000
Portugal,1985,27200,2.73,0.077,99,41500
Qatar,1985,12400,33.4,0,7.42,19000
Romania,1985,194000,8.41,0.646,628,270000
Russia,1985,2360000,16.5,1.39,9550,3150000
Saudi Arabia,1985,173000,13.2,0,391,0
Singapore,1985,33300,12.3,0.00419,52.4,0
Slovak Republic,1985,59300,11.5,1.64,307,75100
South Africa,1985,324000,9.92,1.85,1530,0
South Korea,1985,179000,4.38,0.54,640,215000
Spain,1985,200000,5.17,0.463,1200,256000
Sweden,1985,62400,7.47,0.348,133,82900
Switzerland,1985,39800,6.19,0.078,38,55900
Thailand,1985,48300,0.928,0.0305,227,158000
Trinidad and Tobago,1985,20700,17.7,0,17.6,0
Turkey,1985,106000,2.15,0.243,662,175000
Turkmenistan,1985,43800,13.5,0.0993,75.7,39800
Ukraine,1985,713000,14,1.51,1730,714000
United Arab Emirates,1985,49700,36.4,0,67,67700
United Kingdom,1985,560000,9.93,1.11,1860,767000
United States,1985,4490000,18.7,1.83,10600,5780000
Uzbekistan,1985,117000,6.5,0.152,281,88900
Venezuela,1985,101000,5.84,0.0102,256,179000
Vietnam,1985,21100,0.346,0.0459,46.2,92700
Algeria,1986,76100,3.3,0.0381,105,108000
Argentina,1986,104000,3.39,0.029,178,251000
Australia,1986,240000,15.1,2.03,646,435000
Austria,1986,53800,7.05,0.511,81.5,75500
Azerbaijan,1986,55300,8.16,0.0136,92.7,62700
Bangladesh,1986,11400,0.122,0.00077,59,122000
Belarus,1986,121000,12.1,0.236,345,182000
Belgium,1986,102000,10.3,0.922,189,138000
Brazil,1986,197000,1.43,0.0733,1020,1410000
Bulgaria,1986,91200,10.2,1.15,1140,119000
Canada,1986,405000,15.5,0.948,1660,566000
Chile,1986,22000,1.77,0.09,866,39100
China,1986,2050000,1.88,0.39,9180,3280000
Colombia,1986,48800,1.6,0.0952,87.2,153000
Czech Republic,1986,186000,18,3.69,1090,220000
Denmark,1986,59000,11.5,1.44,144,82400
Ecuador,1986,15200,1.64,0,46.9,28400
Egypt,1986,74500,1.47,0.0145,283,120000
Finland,1986,53300,10.8,0.924,166,68800
France,1986,388000,6.98,0.362,689,549000
Germany,1986,1050000,13.5,1.81,3820,1300000
Greece,1986,58300,5.82,0.576,251,79900
Hungary,1986,83300,7.92,0.714,681,113000
India,1986,455000,0.568,0.0991,1810,1200000
Indonesia,1986,122000,0.726,0.00859,199,1120000
Iran,1986,148000,3,0.0193,453,212000
Ireland,1986,28600,8.13,0.767,81,60900
Israel,1986,26400,6.43,0.494,124,32000
Italy,1986,363000,6.38,0.26,965,465000
Japan,1986,913000,7.45,0.557,418,1110000
Kazakhstan,1986,247000,15.6,2.51,1390,226000
Kuwait,1986,35300,19.2,0,297,51400
Lithuania,1986,34000,9.47,0.263,158,143000
Malaysia,1986,40100,2.5,0.0148,86,158000
Mexico,1986,294000,3.79,0.0425,975,443000
Netherlands,1986,144000,9.87,0.448,132,216000
New Zealand,1986,23000,6.98,0.38,25,63200
Norway,1986,35100,8.41,0.239,45.7,65500
Pakistan,1986,49100,0.516,0.0158,250,148000
Peru,1986,21800,1.08,0.00815,321,57200
Philippines,1986,29000,0.521,0.0158,198,82700
Poland,1986,452000,12.1,2.74,2100,594000
Portugal,1986,30200,3.05,0.145,117,45700
Qatar,1986,13300,33.4,0,5.96,20400
Romania,1986,202000,8.71,0.651,647,274000
Russia,1986,2360000,16.4,1.41,9830,3240000
Saudi Arabia,1986,205000,14.8,0,563,0
Singapore,1986,34900,12.6,0.00254,52.7,0
Slovak Republic,1986,59700,11.5,1.51,302,72100
South Africa,1986,331000,9.88,1.83,1530,0
South Korea,1986,183000,4.43,0.565,633,224000
Spain,1986,189000,4.87,0.478,1130,261000
Sweden,1986,62100,7.4,0.37,136,84000
Switzerland,1986,42300,6.53,0.0667,34,55600
Thailand,1986,49300,0.93,0.0294,235,159000
Trinidad and Tobago,1986,17400,14.7,0,17.2,0
Turkey,1986,116000,2.31,0.262,761,187000
Turkmenistan,1986,43900,13.2,0.0969,81.7,41500
Ukraine,1986,715000,14,1.5,1700,718000
United Arab Emirates,1986,47100,32.5,0,68.2,64900
United Kingdom,1986,569000,10.1,1.2,1940,786000
United States,1986,4490000,18.5,1.79,10200,5730000
Uzbekistan,1986,118000,6.35,0.186,303,92300
Venezuela,1986,109000,6.15,0.0111,246,185000
Vietnam,1986,20600,0.33,0.0495,52,95800
Algeria,1987,84000,3.53,0.0442,110,107000
Argentina,1987,115000,3.68,0.0317,182,257000
Australia,1987,256000,15.8,2.08,713,413000
Austria,1987,57400,7.52,0.506,70.6,75200
Azerbaijan,1987,55100,7.99,0.0134,95.5,63000
Bangladesh,1987,11800,0.123,0.00118,54.4,120000
Belarus,1987,120000,12,0.228,381,181000
Belgium,1987,103000,10.3,0.917,184,137000
Brazil,1987,206000,1.46,0.0752,1050,1610000
Bulgaria,1987,91300,10.2,1.16,1210,118000
Canada,1987,431000,16.3,1,1840,571000
Chile,1987,22400,1.77,0.0911,867,39800
China,1987,2190000,1.96,0.416,9490,3350000
Colombia,1987,50200,1.61,0.117,90.6,166000
Czech Republic,1987,184000,17.8,3.64,1080,220000
Denmark,1987,58400,11.4,1.41,128,82100
Ecuador,1987,15000,1.58,0,70.6,28100
Egypt,1987,74700,1.44,0.0149,313,122000
Finland,1987,57600,11.6,1.03,164,68800
France,1987,380000,6.8,0.328,681,548000
Germany,1987,1030000,13.2,1.8,3700,1310000
Greece,1987,62600,6.23,0.654,269,79400
Hungary,1987,84200,8.04,0.717,643,113000
India,1987,486000,0.593,0.106,1920,1200000
Indonesia,1987,124000,0.722,0.0132,216,1760000
Iran,1987,159000,3.1,0.0183,435,213000
Ireland,1987,30300,8.6,0.985,87,60900
Israel,1987,27100,6.5,0.518,128,32500
Italy,1987,380000,6.67,0.258,1010,470000
Japan,1987,903000,7.34,0.565,403,1110000
Kazakhstan,1987,246000,15.3,2.57,1430,234000
Kuwait,1987,31400,16.2,0,287,51700
Lithuania,1987,33900,9.34,0.257,158,144000
Malaysia,1987,40900,2.48,0.0198,83.5,190000
Mexico,1987,306000,3.87,0.0403,1070,454000
Netherlands,1987,152000,10.3,0.47,132,219000
New Zealand,1987,24200,7.31,0.316,30.5,62100
Norway,1987,33500,8,0.23,36.5,66900
Pakistan,1987,53000,0.54,0.0173,261,149000
Peru,1987,25700,1.24,0.00899,337,62300
Philippines,1987,32500,0.568,0.0163,189,83700
Poland,1987,464000,12.4,2.83,2100,588000
Portugal,1987,31200,3.15,0.189,109,46100
Qatar,1987,11500,27.2,0,11.1,20300
Romania,1987,212000,9.09,0.694,653,272000
Russia,1987,2350000,16.2,1.42,10000,3290000
Saudi Arabia,1987,191000,13.2,0,582,0
Singapore,1987,32500,11.5,0.00416,53.8,0
Slovak Republic,1987,59000,11.3,1.58,307,71800
South Africa,1987,329000,9.59,1.83,1550,0
South Korea,1987,193000,4.63,0.567,602,226000
Spain,1987,190000,4.87,0.463,1070,259000
Sweden,1987,59700,7.09,0.364,114,83800
Switzerland,1987,40200,6.18,0.0617,31,55800
Thailand,1987,56400,1.04,0.0416,267,166000
Trinidad and Tobago,1987,17500,14.7,0,18.4,0
Turkey,1987,129000,2.52,0.271,789,194000
Turkmenistan,1987,43700,12.8,0.0945,84.2,43200
Ukraine,1987,712000,13.9,1.48,1630,727000
United Arab Emirates,1987,47500,31,0,76.3,62300
United Kingdom,1987,572000,10.1,1.23,1940,786000
United States,1987,4680000,19.1,1.85,10100,5740000
Uzbekistan,1987,117000,6.17,0.197,312,94900
Venezuela,1987,111000,6.07,0.0142,243,195000
Vietnam,1987,23300,0.365,0.0539,56.6,95900
Algeria,1988,83800,3.43,0.0405,109,108000
Argentina,1988,121000,3.83,0.0324,199,266000
Australia,1988,261000,15.9,2.15,631,435000
Austria,1988,53000,6.92,0.483,52.7,75000
Azerbaijan,1988,56600,8.07,0.0131,99.6,65200
Bangladesh,1988,13500,0.137,0.00119,51.4,122000
Belarus,1988,123000,12.2,0.242,360,186000
Belgium,1988,99800,10,0.925,177,138000
Brazil,1988,208000,1.45,0.0754,1070,1450000
Bulgaria,1988,86900,9.73,1.08,1110,122000
Canada,1988,456000,17,1.06,1890,623000
Chile,1988,26600,2.07,0.125,907,45200
China,1988,2350000,2.07,0.438,9760,3680000
Colombia,1988,52100,1.64,0.0917,87.5,160000
Czech Republic,1988,181000,17.5,3.69,1030,216000
Denmark,1988,55200,10.8,1.32,125,76400
Ecuador,1988,17200,1.76,0,59.2,29900
Egypt,1988,74400,1.39,0.0159,308,129000
Finland,1988,52100,10.5,1.03,151,72000
France,1988,375000,6.68,0.318,628,534000
Germany,1988,1030000,13.2,1.77,3240,1290000
Greece,1988,67100,6.64,0.731,268,90100
Hungary,1988,78100,7.49,0.679,609,109000
India,1988,526000,0.627,0.112,2040,1310000
Indonesia,1988,133000,0.759,0.0135,224,814000
Iran,1988,175000,3.3,0.0182,462,224000
Ireland,1988,29900,8.52,1,76,61700
Israel,1988,29700,7.01,0.488,135,36900
Italy,1988,386000,6.77,0.241,982,498000
Japan,1988,986000,7.98,0.609,426,1190000
Kazakhstan,1988,252000,15.6,2.66,1490,240000
Kuwait,1988,32900,16.1,0,319,58900
Lithuania,1988,34800,9.52,0.257,150,148000
Malaysia,1988,42900,2.52,0.0153,87,167000
Mexico,1988,306000,3.79,0.0374,1060,462000
Netherlands,1988,146000,9.86,0.559,125,219000
New Zealand,1988,25500,7.64,0.34,30.3,65400
Norway,1988,35900,8.54,0.235,33.8,66700
Pakistan,1988,57700,0.569,0.0176,291,163000
Peru,1988,25000,1.18,0.00865,274,60300
Philippines,1988,37500,0.638,0.0201,205,92300
Poland,1988,445000,11.8,2.74,2090,584000
Portugal,1988,32600,3.29,0.219,102,47700
Qatar,1988,11900,26.8,0,9.99,21400
Romania,1988,212000,9.08,0.749,735,285000
Russia,1988,2420000,16.5,1.39,10100,3380000
Saudi Arabia,1988,202000,13.4,0,543,0
Singapore,1988,36000,12.5,0.00478,59.3,0
Slovak Republic,1988,58000,11.1,1.63,295,74900
South Africa,1988,343000,9.77,1.94,1550,0
South Korea,1988,222000,5.29,0.598,709,258000
Spain,1988,198000,5.06,0.401,894,268000
Sweden,1988,57500,6.79,0.355,112,79800
Switzerland,1988,40700,6.21,0.0523,28,54200
Thailand,1988,66300,1.21,0.0421,295,181000
Trinidad and Tobago,1988,15800,13.2,0,20.4,0
Turkey,1988,125000,2.4,0.258,686,199000
Turkmenistan,1988,44900,12.9,0.079,91.3,46000
Ukraine,1988,731000,14.2,1.39,1610,732000
United Arab Emirates,1988,48100,29.6,0,76.2,64800
United Kingdom,1988,571000,10,1.19,1910,788000
United States,1988,4890000,19.8,1.92,10300,6190000
Uzbekistan,1988,120000,6.19,0.135,326,98600
Venezuela,1988,116000,6.2,0.01,276,190000
Vietnam,1988,23000,0.354,0.0494,58,99100
Algeria,1989,79900,3.18,0.0333,108,110000
Argentina,1989,117000,3.64,0.032,192,266000
Australia,1989,278000,16.6,2.22,766,461000
Austria,1989,53700,6.99,0.484,47.1,74500
Azerbaijan,1989,55300,7.76,0.0129,97.5,64800
Bangladesh,1989,13400,0.133,0.00121,50.8,126000
Belarus,1989,120000,11.9,0.237,334,183000
Belgium,1989,107000,10.7,0.97,163,138000
Brazil,1989,212000,1.45,0.0734,1030,1480000
Bulgaria,1989,86500,9.72,1.11,1090,116000
Canada,1989,463000,17,1.05,1660,794000
Chile,1989,32000,2.45,0.166,1000,51200
China,1989,2390000,2.06,0.451,9790,3800000
Colombia,1989,52800,1.63,0.104,95.8,162000
Czech Republic,1989,172000,16.7,3.54,999,208000
Denmark,1989,48800,9.52,1.08,98.4,72000
Ecuador,1989,20200,2.02,0,52.4,30000
Egypt,1989,72000,1.31,0.0158,299,136000
Finland,1989,52500,10.5,1,122,72700
France,1989,393000,6.97,0.344,710,548000
Germany,1989,1010000,12.8,1.79,3080,1280000
Greece,1989,73300,7.22,0.781,266,94900
Hungary,1989,76000,7.3,0.61,551,106000
India,1989,577000,0.674,0.119,2130,1370000
Indonesia,1989,132000,0.739,0.0199,236,889000
Iran,1989,190000,3.47,0.013,523,240000
Ireland,1989,30100,8.57,1.01,81,63300
Israel,1989,31400,7.25,0.516,136,38400
Italy,1989,405000,7.1,0.252,927,518000
Japan,1989,1020000,8.24,0.607,438,1220000
Kazakhstan,1989,247000,15.1,2.52,1460,242000
Kuwait,1989,35800,17.1,0,309,62700
Lithuania,1989,34100,9.26,0.238,149,149000
Malaysia,1989,50100,2.86,0.0683,101,145000
Mexico,1989,361000,4.38,0.0406,1130,473000
Netherlands,1989,162000,10.9,0.551,102,223000
New Zealand,1989,25500,7.58,0.367,32.3,64200
Norway,1989,34500,8.16,0.205,28.8,66500
Pakistan,1989,60400,0.578,0.0187,297,168000
Peru,1989,21700,1.01,0.0094,313,57800
Philippines,1989,38900,0.645,0.0155,208,94600
Poland,1989,423000,11.2,2.61,1960,559000
Portugal,1989,40900,4.13,0.244,146,56700
Qatar,1989,14300,31,0,20.8,22300
Romania,1989,214000,9.11,0.746,759,279000
Russia,1989,2360000,16.1,1.34,9680,3390000
Saudi Arabia,1989,204000,13,0,545,0
Singapore,1989,41700,14.2,0.00422,61.9,0
Slovak Republic,1989,55400,10.5,1.57,287,73400
South Africa,1989,341000,9.49,1.77,1520,0
South Korea,1989,236000,5.56,0.576,756,270000
Spain,1989,225000,5.75,0.493,1060,289000
Sweden,1989,55600,6.53,0.333,80,77000
Switzerland,1989,39400,5.98,0.0537,24.5,54900
Thailand,1989,77800,1.4,0.0505,354,189000
Trinidad and Tobago,1989,16100,13.3,0,20.9,0
Turkey,1989,138000,2.6,0.285,859,212000
Turkmenistan,1989,43900,12.2,0.0898,86.2,46900
Ukraine,1989,714000,13.9,1.27,1540,730000
United Arab Emirates,1989,54200,31.4,0,74.1,71800
United Kingdom,1989,582000,10.2,1.14,1850,776000
United States,1989,4950000,19.8,1.92,10400,6220000
Uzbekistan,1989,118000,5.9,0.164,319,98900
Venezuela,1989,109000,5.67,0.0269,270,197000
Vietnam,1989,17300,0.261,0.0388,54.1,97300
Algeria,1990,76800,2.98,0.0254,112,106000
Argentina,1990,112000,3.43,0.0287,173,267000
Australia,1990,279000,16.4,2.24,818,482000
Austria,1990,62400,8.08,0.53,40,79800
Azerbaijan,1990,51700,7.14,0.0123,87,78100
Bangladesh,1990,14100,0.137,0.00265,49.9,127000
Belarus,1990,104000,10.3,0.208,319,185000
Belgium,1990,121000,12.1,1.06,178,138000
Brazil,1990,207000,1.39,0.0643,947,1610000
Bulgaria,1990,76600,8.66,0.986,1000,108000
Canada,1990,463000,16.8,0.98,1630,609000
Chile,1990,32900,2.48,0.197,998,54700
China,1990,2420000,2.06,0.45,9520,3890000
Colombia,1990,56900,1.72,0.0466,96.7,174000
Czech Republic,1990,164000,15.9,3.04,938,196000
Denmark,1990,53600,10.4,1.18,88,72500
Ecuador,1990,16700,1.63,0,55.9,30900
Egypt,1990,75300,1.34,0.0132,302,139000
Finland,1990,57000,11.4,1.05,119,75600
France,1990,401000,7.08,0.333,663,555000
Germany,1990,1050000,13.3,1.66,2660,1260000
Greece,1990,83400,8.16,0.787,246,96700
Hungary,1990,73500,7.08,0.6,505,97600
India,1990,617000,0.707,0.126,2220,1390000
Indonesia,1990,150000,0.829,0.0189,281,1170000
Iran,1990,209000,3.72,0.0126,578,284000
Ireland,1990,32900,9.38,0.97,91.5,65600
Israel,1990,35900,8.06,0.527,140,39600
Italy,1990,440000,7.71,0.246,887,509000
Japan,1990,1160000,9.31,0.627,488,1300000
Kazakhstan,1990,267000,16.3,2.34,1300,372000
Kuwait,1990,37800,18.1,0,65.2,0
Lithuania,1990,35800,9.69,0.216,111,54300
Malaysia,1990,56900,3.16,0.0735,128,199000
Mexico,1990,317000,3.78,0.0395,1160,494000
Netherlands,1990,163000,10.9,0.584,102,224000
New Zealand,1990,25500,7.5,0.353,30.5,65700
Norway,1990,35400,8.32,0.191,26,67500
Pakistan,1990,67900,0.631,0.0192,342,173000
Peru,1990,21000,0.95,0.00664,280,59500
Philippines,1990,41400,0.669,0.0173,206,96400
Poland,1990,377000,9.94,2.07,1610,474000
Portugal,1990,45700,4.62,0.286,161,58200
Qatar,1990,11800,24.7,0,12.8,22000
Romania,1990,170000,7.22,0.542,656,247000
Russia,1990,2530000,17.1,1.24,8780,3590000
Saudi Arabia,1990,186000,11.4,0,568,0
Singapore,1990,44300,14.7,0.00712,95.4,0
Slovak Republic,1990,61600,11.7,1.48,271,72300
South Africa,1990,313000,8.51,1.79,1520,349000
South Korea,1990,248000,5.77,0.568,853,301000
Spain,1990,231000,5.9,0.489,1090,293000
Sweden,1990,57500,6.71,0.347,53,77200
Switzerland,1990,44200,6.64,0.0533,22.5,56400
Thailand,1990,89400,1.58,0.0689,482,208000
Trinidad and Tobago,1990,17000,13.9,0,19.2,0
Turkey,1990,152000,2.81,0.297,797,224000
Turkmenistan,1990,41100,11.1,0.0999,83.1,81300
Ukraine,1990,706000,13.7,1.46,1890,953000
United Arab Emirates,1990,51700,28.3,0,77.2,72500
United Kingdom,1990,601000,10.5,1.14,1860,777000
United States,1990,5130000,20.3,1.91,10500,6140000
Uzbekistan,1990,110000,5.39,0.16,285,169000
Venezuela,1990,122000,6.21,0.0233,264,210000
Vietnam,1990,21200,0.312,0.0326,56.5,99100
Algeria,1991,78900,2.99,0.0256,122,112000
Argentina,1991,117000,3.54,0.0221,169,267000
Australia,1991,280000,16.3,2.26,839,499000
Austria,1991,66000,8.49,0.553,38.5,83300
Azerbaijan,1991,51000,6.93,0.00911,95.8,79000
Bangladesh,1991,14800,0.14,0.00083,51.5,127000
Belarus,1991,97100,9.56,0.197,326,182000
Belgium,1991,124000,12.3,1,177,143000
Brazil,1991,217000,1.43,0.0724,942,1570000
Bulgaria,1991,61200,6.98,0.878,833,85700
Canada,1991,453000,16.2,0.937,1810,626000
Chile,1991,31200,2.31,0.159,984,52900
China,1991,2540000,2.13,0.465,9200,4040000
Colombia,1991,56700,1.68,0.0575,103,172000
Czech Republic,1991,149000,14.4,2.79,888,178000
Denmark,1991,64200,12.5,1.6,118,83000
Ecuador,1991,16400,1.57,0,60.5,32000
Egypt,1991,77400,1.35,0.0133,298,142000
Finland,1991,55300,11,1.05,97,75500
France,1991,427000,7.5,0.353,722,581000
Germany,1991,1020000,12.8,1.45,2000,1220000
Greece,1991,83400,8.09,0.751,267,95700
Hungary,1991,69800,6.74,0.584,457,90200
India,1991,657000,0.737,0.131,2340,1440000
Indonesia,1991,181000,0.979,0.0188,311,2210000
Iran,1991,226000,3.92,0.0177,586,310000
Ireland,1991,33600,9.57,0.929,90,66000
Israel,1991,36200,7.88,0.553,152,40300
Italy,1991,440000,7.7,0.242,828,506000
Japan,1991,1170000,9.37,0.62,485,1320000
Kazakhstan,1991,257000,15.7,2.29,1230,363000
Kuwait,1991,14900,7.35,0,4660,47200
Lithuania,1991,37900,10.3,0.241,117,56200
Malaysia,1991,68300,3.69,0.0843,116,200000
Mexico,1991,330000,3.86,0.0375,1130,505000
Netherlands,1991,171000,11.3,0.534,86.5,232000
New Zealand,1991,26100,7.59,0.331,30,65400
Norway,1991,33800,7.93,0.169,22,64300
Pakistan,1991,67500,0.61,0.0185,343,176000
Peru,1991,20200,0.896,0.0126,316,57300
Philippines,1991,43500,0.686,0.0189,209,96200
Poland,1991,375000,9.84,2.04,1580,460000
Portugal,1991,47300,4.77,0.299,154,60300
Qatar,1991,17700,36.2,0,12.8,23300
Romania,1991,140000,5.97,0.437,521,205000
Russia,1991,2400000,16.2,1.13,8080,3390000
Saudi Arabia,1991,268000,16,0,500,0
Singapore,1991,45100,14.5,0.0041,99.7,0
Slovak Republic,1991,53400,10.1,1.31,223,63400
South Africa,1991,326000,8.65,1.72,1550,343000
South Korea,1991,262000,6.05,0.566,738,329000
Spain,1991,241000,6.13,0.508,1080,301000
Sweden,1991,57700,6.69,0.315,49.5,78800
Switzerland,1991,46200,6.87,0.0448,20.5,57900
Thailand,1991,98300,1.72,0.0798,552,220000
Trinidad and Tobago,1991,17000,13.8,0,20.5,0
Turkey,1991,158000,2.88,0.312,808,227000
Turkmenistan,1991,35600,9.39,0.085,72.6,74800
Ukraine,1991,633000,12.3,1.21,1270,885000
United Arab Emirates,1991,56700,29.3,0,76.7,80000
United Kingdom,1991,609000,10.6,1.13,1770,783000
United States,1991,5080000,19.9,1.88,10200,6070000
Uzbekistan,1991,113000,5.4,0.149,196,172000
Venezuela,1991,115000,5.73,0,283,208000
Vietnam,1991,21300,0.306,0.0308,57,101000
Algeria,1992,79900,2.96,0.0297,130,122000
Argentina,1992,121000,3.61,0.0193,175,272000
Australia,1992,285000,16.4,2.24,889,487000
Austria,1992,60500,7.72,0.427,30.5,79200
Azerbaijan,1992,56200,7.52,0.00161,105,0
Bangladesh,1992,15400,0.143,0.00076,54.6,129000
Belarus,1992,90100,8.87,0.164,229,170000
Belgium,1992,123000,12.2,0.914,174,141000
Brazil,1992,219000,1.42,0.0691,972,1650000
Bulgaria,1992,57000,6.57,0.871,558,80500
Canada,1992,467000,16.5,0.943,1570,619000
Chile,1992,32200,2.35,0.135,1100,55400
China,1992,2660000,2.2,0.481,8870,4170000
Colombia,1992,61500,1.79,0.0945,105,178000
Czech Republic,1992,145000,14,2.49,769,167000
Denmark,1992,58400,11.3,1.33,90,76800
Ecuador,1992,22200,2.07,0,64.2,33100
Egypt,1992,80000,1.36,0.0133,281,148000
Finland,1992,54300,10.8,0.949,70.5,71800
France,1992,416000,7.28,0.31,631,564000
Germany,1992,967000,12.1,1.3,1650,1160000
Greece,1992,85000,8.16,0.782,272,96900
Hungary,1992,62500,6.03,0.505,414,79800
India,1992,699000,0.769,0.137,2430,1490000
Indonesia,1992,204000,1.09,0.0225,316,2100000
Iran,1992,227000,3.86,0.0153,549,329000
Ireland,1992,33500,9.48,0.881,85,65900
Israel,1992,42100,8.86,0.657,160,43000
Italy,1992,438000,7.66,0.214,779,504000
Japan,1992,1180000,9.42,0.607,465,1330000
Kazakhstan,1992,233000,14.3,2.31,1260,366000
Kuwait,1992,29700,15.5,0,61.5,37600
Lithuania,1992,21200,5.75,0.113,69.5,38100
Malaysia,1992,74400,3.92,0.0863,110,254000
Mexico,1992,333000,3.82,0.0372,1120,495000
Netherlands,1992,171000,11.3,0.529,83.5,231000
New Zealand,1992,28100,8.03,0.359,32.5,67100
Norway,1992,34800,8.1,0.169,18,64300
Pakistan,1992,72100,0.633,0.0185,378,185000
Peru,1992,20300,0.885,0.0121,333,59400
Philippines,1992,48300,0.743,0.0184,215,102000
Poland,1992,365000,9.55,1.97,1410,453000
Portugal,1992,51600,5.18,0.302,187,64300
Qatar,1992,27000,54.5,0,13.6,0
Romania,1992,131000,5.6,0.46,476,186000
Russia,1992,1960000,13.2,1.06,7130,3130000
Saudi Arabia,1992,285000,16.5,0,513,0
Singapore,1992,48300,15.1,0.00579,102,0
Slovak Republic,1992,49000,9.2,1.16,190,59300
South Africa,1992,302000,7.8,1.69,1410,354000
South Korea,1992,282000,6.44,0.539,671,355000
Spain,1992,250000,6.33,0.516,1070,308000
Sweden,1992,57400,6.61,0.295,46.5,79800
Switzerland,1992,46100,6.78,0.0307,18,57500
Thailand,1992,108000,1.87,0.0845,600,238000
Trinidad and Tobago,1992,19100,15.5,0,20.4,0
Turkey,1992,164000,2.94,0.306,807,238000
Turkmenistan,1992,32000,8.21,0.0354,84,56300
Ukraine,1992,590000,11.5,1.25,1190,804000
United Arab Emirates,1992,57800,28.2,0,73,78800
United Kingdom,1992,594000,10.3,1.06,1730,761000
United States,1992,5180000,20.2,1.87,10000,6140000
Uzbekistan,1992,111000,5.2,0.0944,164,163000
Venezuela,1992,106000,5.14,0.00018,278,213000
Vietnam,1992,21300,0.301,0.0303,67.5,105000
Algeria,1993,82000,2.97,0.0237,135,122000
Argentina,1993,118000,3.46,0.0225,169,277000
Australia,1993,289000,16.4,2.23,915,479000
Austria,1993,60900,7.71,0.381,29.5,79400
Azerbaijan,1993,48400,6.39,0.0004,101,52500
Bangladesh,1993,16100,0.146,0.00028,62.3,129000
Belarus,1993,77700,7.66,0.142,191,153000
Belgium,1993,122000,12,0.839,161,139000
Brazil,1993,229000,1.46,0.07,1020,1770000
Bulgaria,1993,57600,6.72,0.949,713,78800
Canada,1993,467000,16.4,0.827,1300,656000
Chile,1993,34300,2.46,0.134,1020,58400
China,1993,2840000,2.33,0.507,9300,4400000
Colombia,1993,63400,1.81,0.0974,112,189000
Czech Republic,1993,139000,13.4,2.38,710,158000
Denmark,1993,60700,11.7,1.39,72.5,79300
Ecuador,1993,24100,2.2,0,57.8,33600
