country,years,value
Mauritius,1989,0
Mexico,1989,0
"Micronesia, Fed. Sts.",1989,0
Moldova,1989,0
Mongolia,1989,0
Morocco,1989,0
Mozambique,1989,0
Namibia,1989,0
Nepal,1989,0
New Zealand,1989,0
Nicaragua,1989,0
Niger,1989,0
Nigeria,1989,0
North Macedonia,1989,0
Pakistan,1989,0
Panama,1989,0
Papua New Guinea,1989,0
Paraguay,1989,0
Peru,1989,0
Philippines,1989,0
Portugal,1989,0
Romania,1989,0
Russia,1989,0
Rwanda,1989,60200
Sao Tome and Principe,1989,0
Senegal,1989,0
Solomon Islands,1989,0
Somalia,1989,0
South Africa,1989,0
South Korea,1989,0
Spain,1989,0
Sri Lanka,1989,0
Sudan,1989,0
Syria,1989,0
Tajikistan,1989,0
Tanzania,1989,0
Thailand,1989,0
Timor-Leste,1989,0
Togo,1989,400000
Tunisia,1989,0
Uganda,1989,0
United States,1989,0
Uruguay,1989,0
Uzbekistan,1989,0
Vietnam,1989,0
Zambia,1989,0
Zimbabwe,1989,0
Afghanistan,1990,0
Albania,1990,0
Algeria,1990,0
Angola,1990,0
Antigua and Barbuda,1990,0
Argentina,1990,0
Armenia,1990,0
Australia,1990,0
Azerbaijan,1990,0
Bangladesh,1990,0
Belgium,1990,0
Benin,1990,0
Bolivia,1990,283000
Bosnia and Herzegovina,1990,0
Botswana,1990,100000
Brazil,1990,0
Bulgaria,1990,0
Burkina Faso,1990,2600000
Burundi,1990,0
Cambodia,1990,0
Cameroon,1990,187000
Canada,1990,0
Cape Verde,1990,0
Central African Republic,1990,0
Chad,1990,0
Chile,1990,0
China,1990,0
Colombia,1990,0
Comoros,1990,0
"Congo, Dem. Rep.",1990,0
"Congo, Rep.",1990,0
Costa Rica,1990,0
Cote d'Ivoire,1990,0
Croatia,1990,0
Cuba,1990,0
Cyprus,1990,0
Denmark,1990,0
Djibouti,1990,0
Ecuador,1990,0
El Salvador,1990,0
Eritrea,1990,0
Eswatini,1990,250000
Ethiopia,1990,0
Fiji,1990,0
France,1990,0
Gambia,1990,0
Georgia,1990,0
Ghana,1990,0
Greece,1990,0
Guatemala,1990,0
Guinea,1990,0
Guinea-Bissau,1990,0
Guyana,1990,0
Haiti,1990,0
Honduras,1990,0
Hungary,1990,0
India,1990,0
Indonesia,1990,0
Iran,1990,0
Iraq,1990,0
Israel,1990,0
Italy,1990,0
Jamaica,1990,0
Japan,1990,0
Jordan,1990,0
Kenya,1990,0
Kiribati,1990,0
Lao,1990,0
Lesotho,1990,332000
Liberia,1990,0
Lithuania,1990,0
Madagascar,1990,0
Malawi,1990,2800000
Malaysia,1990,0
Mali,1990,0
Mauritania,1990,0
Mauritius,1990,0
Mexico,1990,0
"Micronesia, Fed. Sts.",1990,0
Moldova,1990,0
Mongolia,1990,0
Morocco,1990,0
Mozambique,1990,3300000
Namibia,1990,250000
Nepal,1990,0
New Zealand,1990,0
Nicaragua,1990,0
Niger,1990,1630000
Nigeria,1990,0
North Macedonia,1990,0
Pakistan,1990,0
Panama,1990,0
Papua New Guinea,1990,0
Paraguay,1990,0
Peru,1990,2200000
Philippines,1990,254000
Portugal,1990,0
Romania,1990,0
Russia,1990,0
Rwanda,1990,0
Sao Tome and Principe,1990,0
Senegal,1990,0
Solomon Islands,1990,0
Somalia,1990,0
South Africa,1990,0
South Korea,1990,0
Spain,1990,6000000
Sri Lanka,1990,0
Sudan,1990,600000
Syria,1990,0
Tajikistan,1990,0
Tanzania,1990,800000
Thailand,1990,0
Timor-Leste,1990,0
Togo,1990,0
Tunisia,1990,0
Uganda,1990,0
United States,1990,0
Uruguay,1990,0
Uzbekistan,1990,0
Vietnam,1990,0
Zambia,1990,1700000
Zimbabwe,1990,5000000
Afghanistan,1991,0
Albania,1991,0
Algeria,1991,0
Angola,1991,0
Antigua and Barbuda,1991,0
Argentina,1991,0
Armenia,1991,0
Australia,1991,0
Azerbaijan,1991,0
Bangladesh,1991,0
Belgium,1991,0
Benin,1991,0
Bolivia,1991,0
Bosnia and Herzegovina,1991,0
Botswana,1991,0
Brazil,1991,0
Bulgaria,1991,0
Burkina Faso,1991,0
Burundi,1991,0
Cambodia,1991,0
Cameroon,1991,0
Canada,1991,0
Cape Verde,1991,0
Central African Republic,1991,0
Chad,1991,0
Chile,1991,0
China,1991,5000000
Colombia,1991,0
Comoros,1991,0
"Congo, Dem. Rep.",1991,0
"Congo, Rep.",1991,0
Costa Rica,1991,0
Cote d'Ivoire,1991,0
Croatia,1991,0
Cuba,1991,0
Cyprus,1991,0
Denmark,1991,0
Djibouti,1991,0
Ecuador,1991,0
El Salvador,1991,0
Eritrea,1991,0
Eswatini,1991,0
Ethiopia,1991,0
Fiji,1991,0
France,1991,0
Gambia,1991,0
Georgia,1991,0
Ghana,1991,0
Greece,1991,0
Guatemala,1991,0
Guinea,1991,0
Guinea-Bissau,1991,0
Guyana,1991,0
Haiti,1991,0
Honduras,1991,0
Hungary,1991,0
India,1991,0
Indonesia,1991,0
Iran,1991,0
Iraq,1991,0
Israel,1991,0
Italy,1991,0
Jamaica,1991,0
Japan,1991,0
Jordan,1991,0
Kenya,1991,2700000
Kiribati,1991,0
Lao,1991,0
Lesotho,1991,0
Liberia,1991,0
Lithuania,1991,0
Madagascar,1991,0
Malawi,1991,0
Malaysia,1991,0
Mali,1991,302000
Mauritania,1991,0
Mauritius,1991,0
Mexico,1991,0
"Micronesia, Fed. Sts.",1991,0
Moldova,1991,0
Mongolia,1991,0
Morocco,1991,0
Mozambique,1991,0
Namibia,1991,0
Nepal,1991,0
New Zealand,1991,0
Nicaragua,1991,0
Niger,1991,0
Nigeria,1991,0
North Macedonia,1991,0
Pakistan,1991,0
Panama,1991,0
Papua New Guinea,1991,0
Paraguay,1991,0
Peru,1991,0
Philippines,1991,0
Portugal,1991,0
Romania,1991,0
Russia,1991,0
Rwanda,1991,0
Sao Tome and Principe,1991,0
Senegal,1991,0
Solomon Islands,1991,0
Somalia,1991,0
South Africa,1991,0
South Korea,1991,0
Spain,1991,0
Sri Lanka,1991,0
Sudan,1991,8600000
Syria,1991,0
Tajikistan,1991,0
Tanzania,1991,0
Thailand,1991,2500000
Timor-Leste,1991,0
Togo,1991,0
Tunisia,1991,0
Uganda,1991,0
United States,1991,0
Uruguay,1991,0
Uzbekistan,1991,0
Vietnam,1991,0
Zambia,1991,0
Zimbabwe,1991,0
Afghanistan,1992,0
Albania,1992,0
Algeria,1992,0
Angola,1992,0
Antigua and Barbuda,1992,0
Argentina,1992,0
Armenia,1992,0
Australia,1992,7000000
Azerbaijan,1992,0
Bangladesh,1992,0
Belgium,1992,0
Benin,1992,0
Bolivia,1992,0
Bosnia and Herzegovina,1992,0
Botswana,1992,0
Brazil,1992,0
Bulgaria,1992,0
Burkina Faso,1992,0
Burundi,1992,0
Cambodia,1992,0
Cameroon,1992,0
Canada,1992,0
Cape Verde,1992,0
Central African Republic,1992,0
Chad,1992,0
Chile,1992,0
China,1992,12000000
Colombia,1992,0
Comoros,1992,0
"Congo, Dem. Rep.",1992,0
"Congo, Rep.",1992,0
Costa Rica,1992,0
Cote d'Ivoire,1992,0
Croatia,1992,0
Cuba,1992,0
Cyprus,1992,0
Denmark,1992,0
Djibouti,1992,0
Ecuador,1992,0
El Salvador,1992,0
Eritrea,1992,0
Eswatini,1992,0
Ethiopia,1992,0
Fiji,1992,0
France,1992,0
Gambia,1992,0
Georgia,1992,0
Ghana,1992,0
Greece,1992,0
Guatemala,1992,0
Guinea,1992,0
Guinea-Bissau,1992,0
Guyana,1992,0
Haiti,1992,1000000
Honduras,1992,0
Hungary,1992,0
India,1992,0
Indonesia,1992,0
Iran,1992,0
Iraq,1992,0
Israel,1992,0
Italy,1992,0
Jamaica,1992,0
Japan,1992,0
Jordan,1992,0
Kenya,1992,0
Kiribati,1992,0
Lao,1992,0
Lesotho,1992,0
Liberia,1992,0
Lithuania,1992,0
Madagascar,1992,0
Malawi,1992,7000000
Malaysia,1992,0
Mali,1992,0
Mauritania,1992,0
Mauritius,1992,0
Mexico,1992,0
"Micronesia, Fed. Sts.",1992,0
Moldova,1992,0
Mongolia,1992,0
Morocco,1992,0
Mozambique,1992,0
Namibia,1992,0
Nepal,1992,0
New Zealand,1992,0
Nicaragua,1992,0
Niger,1992,0
Nigeria,1992,0
North Macedonia,1992,0
Pakistan,1992,0
Panama,1992,0
Papua New Guinea,1992,0
Paraguay,1992,0
Peru,1992,1100000
Philippines,1992,0
Portugal,1992,0
Romania,1992,0
Russia,1992,0
Rwanda,1992,0
Sao Tome and Principe,1992,0
Senegal,1992,0
Solomon Islands,1992,0
Somalia,1992,0
South Africa,1992,0
South Korea,1992,0
Spain,1992,0
Sri Lanka,1992,0
Sudan,1992,0
Syria,1992,0
Tajikistan,1992,0
Tanzania,1992,0
Thailand,1992,0
Timor-Leste,1992,0
Togo,1992,0
Tunisia,1992,0
Uganda,1992,0
United States,1992,0
Uruguay,1992,0
Uzbekistan,1992,0
Vietnam,1992,0
Zambia,1992,0
Zimbabwe,1992,0
Afghanistan,1993,0
Albania,1993,0
Algeria,1993,0
Angola,1993,0
Antigua and Barbuda,1993,0
Argentina,1993,0
Armenia,1993,0
Australia,1993,0
Azerbaijan,1993,0
Bangladesh,1993,0
Belgium,1993,0
Benin,1993,0
Bolivia,1993,0
Bosnia and Herzegovina,1993,0
Botswana,1993,0
Brazil,1993,0
Bulgaria,1993,0
Burkina Faso,1993,0
Burundi,1993,0
Cambodia,1993,0
Cameroon,1993,0
Canada,1993,0
Cape Verde,1993,0
Central African Republic,1993,0
Chad,1993,300000
Chile,1993,0
China,1993,0
Colombia,1993,0
Comoros,1993,0
"Congo, Dem. Rep.",1993,0
"Congo, Rep.",1993,0
Costa Rica,1993,0
Cote d'Ivoire,1993,0
Croatia,1993,0
Cuba,1993,0
Cyprus,1993,0
Denmark,1993,0
Djibouti,1993,0
Ecuador,1993,0
El Salvador,1993,0
Eritrea,1993,1600000
Eswatini,1993,0
Ethiopia,1993,0
Fiji,1993,0
France,1993,0
Gambia,1993,0
Georgia,1993,0
Ghana,1993,0
Greece,1993,0
Guatemala,1993,0
Guinea,1993,0
Guinea-Bissau,1993,0
Guyana,1993,0
Haiti,1993,0
Honduras,1993,0
Hungary,1993,0
India,1993,1180000
Indonesia,1993,0
Iran,1993,0
Iraq,1993,0
Israel,1993,0
Italy,1993,0
Jamaica,1993,0
Japan,1993,0
Jordan,1993,0
Kenya,1993,0
Kiribati,1993,0
Lao,1993,0
Lesotho,1993,0
Liberia,1993,0
Lithuania,1993,0
Madagascar,1993,0
Malawi,1993,0
Malaysia,1993,0
Mali,1993,0
Mauritania,1993,447000
Mauritius,1993,0
Mexico,1993,0
"Micronesia, Fed. Sts.",1993,0
Moldova,1993,0
Mongolia,1993,0
Morocco,1993,0
Mozambique,1993,0
Namibia,1993,0
Nepal,1993,0
New Zealand,1993,0
Nicaragua,1993,0
Niger,1993,0
Nigeria,1993,0
North Macedonia,1993,10000
Pakistan,1993,0
Panama,1993,0
Papua New Guinea,1993,0
Paraguay,1993,0
Peru,1993,0
Philippines,1993,0
Portugal,1993,0
Romania,1993,0
Russia,1993,0
Rwanda,1993,0
Sao Tome and Principe,1993,0
Senegal,1993,0
Solomon Islands,1993,0
Somalia,1993,0
South Africa,1993,0
South Korea,1993,0
Spain,1993,0
Sri Lanka,1993,0
Sudan,1993,0
Syria,1993,0
Tajikistan,1993,0
Tanzania,1993,0
Thailand,1993,0
Timor-Leste,1993,0
Togo,1993,0
Tunisia,1993,0
Uganda,1993,0
United States,1993,0
Uruguay,1993,0
Uzbekistan,1993,0
Vietnam,1993,0
Zambia,1993,0
Zimbabwe,1993,0
Afghanistan,1994,0
Albania,1994,0
Algeria,1994,0
Angola,1994,0
Antigua and Barbuda,1994,0
Argentina,1994,0
Armenia,1994,0
Australia,1994,0
Azerbaijan,1994,0
Bangladesh,1994,0
Belgium,1994,0
Benin,1994,0
Bolivia,1994,50000
Bosnia and Herzegovina,1994,0
Botswana,1994,0
Brazil,1994,0
Bulgaria,1994,0
Burkina Faso,1994,0
Burundi,1994,0
Cambodia,1994,5000000
Cameroon,1994,0
Canada,1994,0
Cape Verde,1994,0
Central African Republic,1994,0
Chad,1994,0
Chile,1994,0
China,1994,88700000
Colombia,1994,0
Comoros,1994,0
"Congo, Dem. Rep.",1994,0
"Congo, Rep.",1994,0
Costa Rica,1994,0
Cote d'Ivoire,1994,0
Croatia,1994,0
Cuba,1994,0
Cyprus,1994,0
Denmark,1994,0
Djibouti,1994,0
Ecuador,1994,0
El Salvador,1994,0
Eritrea,1994,0
Eswatini,1994,0
Ethiopia,1994,0
Fiji,1994,0
France,1994,0
Gambia,1994,0
Georgia,1994,0
Ghana,1994,0
Greece,1994,0
Guatemala,1994,0
Guinea,1994,0
Guinea-Bissau,1994,0
Guyana,1994,0
Haiti,1994,0
Honduras,1994,0
Hungary,1994,0
India,1994,0
Indonesia,1994,0
Iran,1994,0
Iraq,1994,0
Israel,1994,0
Italy,1994,0
Jamaica,1994,0
Japan,1994,0
Jordan,1994,0
Kenya,1994,1200000
Kiribati,1994,0
Lao,1994,0
Lesotho,1994,0
Liberia,1994,0
Lithuania,1994,0
Madagascar,1994,0
Malawi,1994,0
Malaysia,1994,0
Mali,1994,0
Mauritania,1994,0
Mauritius,1994,0
Mexico,1994,0
"Micronesia, Fed. Sts.",1994,0
Moldova,1994,0
Mongolia,1994,0
Morocco,1994,0
Mozambique,1994,0
Namibia,1994,0
Nepal,1994,0
New Zealand,1994,0
Nicaragua,1994,75000
Niger,1994,0
Nigeria,1994,0
North Macedonia,1994,0
Pakistan,1994,0
Panama,1994,0
Papua New Guinea,1994,0
Paraguay,1994,0
Peru,1994,0
Philippines,1994,0
Portugal,1994,0
Romania,1994,0
Russia,1994,0
Rwanda,1994,0
Sao Tome and Principe,1994,0
Senegal,1994,0
Solomon Islands,1994,0
Somalia,1994,0
South Africa,1994,0
South Korea,1994,0
Spain,1994,0
Sri Lanka,1994,0
Sudan,1994,0
Syria,1994,0
Tajikistan,1994,0
Tanzania,1994,0
Thailand,1994,0
Timor-Leste,1994,0
Togo,1994,0
Tunisia,1994,0
Uganda,1994,0
United States,1994,0
Uruguay,1994,0
Uzbekistan,1994,0
Vietnam,1994,0
Zambia,1994,0
Zimbabwe,1994,0
Afghanistan,1995,0
Albania,1995,0
Algeria,1995,0
Angola,1995,0
Antigua and Barbuda,1995,0
Argentina,1995,0
Armenia,1995,0
Australia,1995,0
Azerbaijan,1995,0
Bangladesh,1995,0
Belgium,1995,0
Benin,1995,0
Bolivia,1995,0
Bosnia and Herzegovina,1995,0
Botswana,1995,0
Brazil,1995,0
Bulgaria,1995,0
Burkina Faso,1995,75600
Burundi,1995,0
Cambodia,1995,0
Cameroon,1995,0
Canada,1995,0
Cape Verde,1995,0
Central African Republic,1995,0
Chad,1995,0
Chile,1995,0
China,1995,9060000
Colombia,1995,0
Comoros,1995,0
"Congo, Dem. Rep.",1995,0
"Congo, Rep.",1995,0
Costa Rica,1995,0
Cote d'Ivoire,1995,0
Croatia,1995,0
Cuba,1995,0
Cyprus,1995,0
Denmark,1995,0
Djibouti,1995,0
Ecuador,1995,0
El Salvador,1995,0
Eritrea,1995,0
Eswatini,1995,0
Ethiopia,1995,0
Fiji,1995,0
France,1995,0
Gambia,1995,0
Georgia,1995,0
Ghana,1995,0
Greece,1995,0
Guatemala,1995,0
Guinea,1995,0
Guinea-Bissau,1995,0
Guyana,1995,0
Haiti,1995,0
Honduras,1995,0
Hungary,1995,0
India,1995,0
Indonesia,1995,0
Iran,1995,0
Iraq,1995,0
Israel,1995,0
Italy,1995,0
Jamaica,1995,0
Japan,1995,0
Jordan,1995,0
Kenya,1995,0
Kiribati,1995,0
Lao,1995,0
Lesotho,1995,0
Liberia,1995,0
Lithuania,1995,0
Madagascar,1995,0
Malawi,1995,0
Malaysia,1995,0
Mali,1995,0
Mauritania,1995,0
Mauritius,1995,0
Mexico,1995,0
"Micronesia, Fed. Sts.",1995,0
Moldova,1995,0
Mongolia,1995,0
Morocco,1995,0
Mozambique,1995,0
Namibia,1995,163000
Nepal,1995,0
New Zealand,1995,0
Nicaragua,1995,0
Niger,1995,0
Nigeria,1995,0
North Macedonia,1995,0
Pakistan,1995,0
Panama,1995,0
Papua New Guinea,1995,0
Paraguay,1995,0
Peru,1995,0
Philippines,1995,0
Portugal,1995,0
Romania,1995,0
Russia,1995,0
Rwanda,1995,0
Sao Tome and Principe,1995,0
Senegal,1995,0
Solomon Islands,1995,0
Somalia,1995,0
South Africa,1995,300000
South Korea,1995,0
Spain,1995,0
Sri Lanka,1995,0
Sudan,1995,0
Syria,1995,0
Tajikistan,1995,0
Tanzania,1995,0
Thailand,1995,0
Timor-Leste,1995,0
Togo,1995,0
Tunisia,1995,0
Uganda,1995,0
United States,1995,0
Uruguay,1995,0
Uzbekistan,1995,0
Vietnam,1995,0
Zambia,1995,1270000
Zimbabwe,1995,0
Afghanistan,1996,0
Albania,1996,0
Algeria,1996,0
Angola,1996,0
Antigua and Barbuda,1996,0
Argentina,1996,0
Armenia,1996,0
Australia,1996,0
Azerbaijan,1996,0
Bangladesh,1996,0
Belgium,1996,0
Benin,1996,0
Bolivia,1996,0
Bosnia and Herzegovina,1996,0
Botswana,1996,0
Brazil,1996,0
Bulgaria,1996,0
Burkina Faso,1996,0
Burundi,1996,0
Cambodia,1996,0
Cameroon,1996,0
Canada,1996,0
Cape Verde,1996,0
Central African Republic,1996,0
Chad,1996,0
Chile,1996,0
China,1996,0
Colombia,1996,0
Comoros,1996,0
"Congo, Dem. Rep.",1996,0
"Congo, Rep.",1996,0
Costa Rica,1996,0
Cote d'Ivoire,1996,0
Croatia,1996,0
Cuba,1996,0
Cyprus,1996,0
Denmark,1996,0
Djibouti,1996,100000
Ecuador,1996,0
El Salvador,1996,0
Eritrea,1996,0
Eswatini,1996,0
Ethiopia,1996,0
Fiji,1996,0
France,1996,0
Gambia,1996,0
Georgia,1996,0
Ghana,1996,0
Greece,1996,0
Guatemala,1996,0
Guinea,1996,0
Guinea-Bissau,1996,0
Guyana,1996,0
Haiti,1996,0
Honduras,1996,0
Hungary,1996,0
India,1996,0
Indonesia,1996,0
Iran,1996,0
Iraq,1996,0
Israel,1996,0
Italy,1996,0
Jamaica,1996,0
Japan,1996,0
Jordan,1996,0
Kenya,1996,1600000
Kiribati,1996,0
Lao,1996,0
Lesotho,1996,0
Liberia,1996,0
Lithuania,1996,0
Madagascar,1996,0
Malawi,1996,0
Malaysia,1996,0
Mali,1996,0
Mauritania,1996,0
Mauritius,1996,0
Mexico,1996,0
"Micronesia, Fed. Sts.",1996,0
Moldova,1996,0
Mongolia,1996,0
Morocco,1996,0
Mozambique,1996,0
Namibia,1996,0
Nepal,1996,0
New Zealand,1996,0
Nicaragua,1996,0
Niger,1996,0
Nigeria,1996,0
North Macedonia,1996,0
Pakistan,1996,0
Panama,1996,0
Papua New Guinea,1996,0
Paraguay,1996,0
Peru,1996,0
Philippines,1996,0
Portugal,1996,0
Romania,1996,0
Russia,1996,0
Rwanda,1996,82000
Sao Tome and Principe,1996,0
Senegal,1996,0
Solomon Islands,1996,0
Somalia,1996,0
South Africa,1996,0
South Korea,1996,0
Spain,1996,0
Sri Lanka,1996,0
Sudan,1996,160000
Syria,1996,0
Tajikistan,1996,0
Tanzania,1996,3000000
Thailand,1996,0
Timor-Leste,1996,0
Togo,1996,0
Tunisia,1996,0
Uganda,1996,0
United States,1996,0
Uruguay,1996,0
Uzbekistan,1996,0
Vietnam,1996,0
Zambia,1996,0
Zimbabwe,1996,0
Afghanistan,1997,0
Albania,1997,0
Algeria,1997,0
Angola,1997,105000
Antigua and Barbuda,1997,0
Argentina,1997,0
Armenia,1997,0
Australia,1997,0
Azerbaijan,1997,0
Bangladesh,1997,0
Belgium,1997,0
Benin,1997,0
Bolivia,1997,0
Bosnia and Herzegovina,1997,0
Botswana,1997,0
Brazil,1997,0
Bulgaria,1997,0
Burkina Faso,1997,0
Burundi,1997,0
Cambodia,1997,0
Cameroon,1997,0
Canada,1997,0
Cape Verde,1997,0
Central African Republic,1997,0
Chad,1997,356000
Chile,1997,0
China,1997,0
Colombia,1997,0
Comoros,1997,0
"Congo, Dem. Rep.",1997,0
"Congo, Rep.",1997,0
Costa Rica,1997,0
Cote d'Ivoire,1997,0
Croatia,1997,0
Cuba,1997,0
Cyprus,1997,0
Denmark,1997,0
Djibouti,1997,0
Ecuador,1997,34000
El Salvador,1997,0
Eritrea,1997,0
Eswatini,1997,0
Ethiopia,1997,986000
Fiji,1997,0
France,1997,0
Gambia,1997,0
Georgia,1997,0
Ghana,1997,0
Greece,1997,0
Guatemala,1997,0
Guinea,1997,0
Guinea-Bissau,1997,0
Guyana,1997,607000
Haiti,1997,0
Honduras,1997,0
Hungary,1997,0
India,1997,0
Indonesia,1997,1070000
Iran,1997,0
Iraq,1997,0
Israel,1997,0
Italy,1997,0
Jamaica,1997,0
Japan,1997,0
Jordan,1997,0
Kenya,1997,0
Kiribati,1997,0
Lao,1997,0
Lesotho,1997,0
Liberia,1997,0
Lithuania,1997,0
Madagascar,1997,0
Malawi,1997,0
Malaysia,1997,0
Mali,1997,0
Mauritania,1997,21400
Mauritius,1997,0
Mexico,1997,0
"Micronesia, Fed. Sts.",1997,0
Moldova,1997,0
Mongolia,1997,0
Morocco,1997,0
Mozambique,1997,0
Namibia,1997,0
Nepal,1997,0
New Zealand,1997,0
Nicaragua,1997,290000
Niger,1997,8500
Nigeria,1997,0
North Macedonia,1997,0
Pakistan,1997,0
Panama,1997,0
Papua New Guinea,1997,500000
Paraguay,1997,0
Peru,1997,0
Philippines,1997,0
Portugal,1997,0
Romania,1997,0
Russia,1997,0
Rwanda,1997,0
Sao Tome and Principe,1997,0
Senegal,1997,0
Solomon Islands,1997,0
Somalia,1997,0
South Africa,1997,0
South Korea,1997,0
Spain,1997,0
Sri Lanka,1997,0
Sudan,1997,0
Syria,1997,0
Tajikistan,1997,0
Tanzania,1997,0
Thailand,1997,0
Timor-Leste,1997,0
Togo,1997,0
Tunisia,1997,0
Uganda,1997,0
United States,1997,0
Uruguay,1997,0
Uzbekistan,1997,0
Vietnam,1997,3000000
Zambia,1997,0
Zimbabwe,1997,0
Afghanistan,1998,0
Albania,1998,0
Algeria,1998,0
Angola,1998,0
Antigua and Barbuda,1998,0
Argentina,1998,0
Armenia,1998,0
Australia,1998,0
Azerbaijan,1998,0
Bangladesh,1998,0
Belgium,1998,0
Benin,1998,0
Bolivia,1998,0
Bosnia and Herzegovina,1998,0
Botswana,1998,0
Brazil,1998,10000000
Bulgaria,1998,0
Burkina Faso,1998,20700
Burundi,1998,0
Cambodia,1998,0
Cameroon,1998,0
Canada,1998,0
Cape Verde,1998,10000
Central African Republic,1998,0
Chad,1998,0
Chile,1998,0
China,1998,0
Colombia,1998,100000
Comoros,1998,0
"Congo, Dem. Rep.",1998,0
"Congo, Rep.",1998,0
Costa Rica,1998,0
Cote d'Ivoire,1998,0
Croatia,1998,0
Cuba,1998,820000
Cyprus,1998,0
Denmark,1998,0
Djibouti,1998,0
Ecuador,1998,0
El Salvador,1998,0
Eritrea,1998,0
Eswatini,1998,0
Ethiopia,1998,0
Fiji,1998,264000
France,1998,0
Gambia,1998,0
Georgia,1998,0
Ghana,1998,0
Greece,1998,0
Guatemala,1998,0
Guinea,1998,12
Guinea-Bissau,1998,0
Guyana,1998,0
Haiti,1998,0
Honduras,1998,0
Hungary,1998,0
India,1998,0
Indonesia,1998,0
Iran,1998,0
Iraq,1998,0
Israel,1998,0
Italy,1998,0
Jamaica,1998,0
Japan,1998,0
Jordan,1998,0
Kenya,1998,0
Kiribati,1998,0
Lao,1998,0
Lesotho,1998,0
Liberia,1998,0
Lithuania,1998,0
Madagascar,1998,0
Malawi,1998,0
Malaysia,1998,5000
Mali,1998,0
Mauritania,1998,0
Mauritius,1998,0
Mexico,1998,0
"Micronesia, Fed. Sts.",1998,28800
Moldova,1998,0
Mongolia,1998,0
Morocco,1998,0
Mozambique,1998,0
Namibia,1998,25000
Nepal,1998,0
New Zealand,1998,0
Nicaragua,1998,0
Niger,1998,0
Nigeria,1998,0
North Macedonia,1998,0
Pakistan,1998,0
Panama,1998,0
Papua New Guinea,1998,0
Paraguay,1998,0
Peru,1998,0
Philippines,1998,2600000
Portugal,1998,0
Romania,1998,0
Russia,1998,0
Rwanda,1998,0
Sao Tome and Principe,1998,0
Senegal,1998,0
Solomon Islands,1998,380
Somalia,1998,0
South Africa,1998,0
South Korea,1998,0
Spain,1998,0
Sri Lanka,1998,0
Sudan,1998,0
Syria,1998,0
Tajikistan,1998,0
Tanzania,1998,0
Thailand,1998,0
Timor-Leste,1998,0
Togo,1998,0
Tunisia,1998,0
Uganda,1998,126000
United States,1998,0
Uruguay,1998,0
Uzbekistan,1998,0
Vietnam,1998,0
Zambia,1998,0
Zimbabwe,1998,55000
Afghanistan,1999,0
Albania,1999,0
Algeria,1999,0
Angola,1999,0
Antigua and Barbuda,1999,0
Argentina,1999,0
Armenia,1999,0
Australia,1999,0
Azerbaijan,1999,0
Bangladesh,1999,0
Belgium,1999,0
Benin,1999,0
Bolivia,1999,0
Bosnia and Herzegovina,1999,0
Botswana,1999,0
Brazil,1999,0
Bulgaria,1999,0
Burkina Faso,1999,0
Burundi,1999,650000
Cambodia,1999,0
Cameroon,1999,0
Canada,1999,0
Cape Verde,1999,0
Central African Republic,1999,0
Chad,1999,0
Chile,1999,0
China,1999,19000000
Colombia,1999,0
Comoros,1999,0
"Congo, Dem. Rep.",1999,0
"Congo, Rep.",1999,0
Costa Rica,1999,0
Cote d'Ivoire,1999,0
Croatia,1999,0
Cuba,1999,0
Cyprus,1999,0
Denmark,1999,0
Djibouti,1999,100000
Ecuador,1999,0
El Salvador,1999,0
Eritrea,1999,2300000
